id,city1,city2,road,is_possible,problem_point1,problem_point2,created_at
84,Bremen,Hamburg,A1,t,,,2024-06-16 00:00:00+00
85,Munich,Berlin,A9,f,"(52.132549, 12.751164)","(49.045639, 11.337409)",2024-06-13 00:00:00+00
90,Dusseldorf,Regensburg,A3,f,"(51.2254018, 6.7763137)","(50.055212, 8.907371)",2024-06-08 00:00:00+00
91,Cologne,Hamburg,A1,f,"(43.7218277, 0.9774958)","(51.157855, 7.22812)",2024-06-13 00:00:00+00
96,Hamburg,Bremen,A1,t,,,2024-06-25 00:00:00+00
97,Cologne,Dortmund,A1,f,"(43.7218277, 0.9774958)","(51.157855, 7.22812)",2024-06-16 00:00:00+00
101,Munich,Leipzig,A9,f,"(48.1371079, 11.5753822)","(49.748459, 11.509981)",2024-06-06 00:00:00+00
102,Frankfurt,Heidelberg,A5,f,"(49.901342, 8.607509)","(49.4093582, 8.694724)",2024-06-03 00:00:00+00
108,Karlsruhe,Stuttgart,A8,t,,,2024-06-10 00:00:00+00
109,Cologne,Hamburg,A1,f,"(43.7218277, 0.9774958)","(51.157855, 7.22812)",2024-06-16 00:00:00+00
113,Karlsruhe,Frankfurt,A5,t,,,2024-06-29 00:00:00+00
114,Mannheim,Heidelberg,A656,t,,,2024-06-09 00:00:00+00
118,Cologne,Hamburg,A1,f,"(43.7218277, 0.9774958)","(51.157855, 7.22812)",2024-06-04 00:00:00+00
119,Hamburg,Dortmund,A1,t,,,2024-06-27 00:00:00+00
123,Cologne,Regensburg,A3,f,"(43.7218277, 0.9774958)","(50.055212, 8.907371)",2024-06-09 00:00:00+00
124,Lubeck,Hamburg,A1,t,,,2024-06-05 00:00:00+00
132,Cologne,Hamburg,A1,f,"(43.7218277, 0.9774958)","(51.157855, 7.22812)",2024-06-02 00:00:00+00
133,Bremen,Cologne,A1,f,"(53.0758196, 8.8071646)","(51.157855, 7.22812)",2024-06-14 00:00:00+00
137,Regensburg,Wurzburg,A3,f,"(49.580281, 10.927852)","(49.7933723, 9.9309779)",2024-06-10 00:00:00+00
138,Hamburg,Dortmund,A1,t,,,2024-06-15 00:00:00+00
142,Hamburg,Cologne,A1,f,"(53.550341, 10.000654)","(51.157855, 7.22812)",2024-06-20 00:00:00+00
143,Cologne,Dusseldorf,A3,t,,,2024-06-21 00:00:00+00
147,Hamburg,Cologne,A1,f,"(53.550341, 10.000654)","(51.157855, 7.22812)",2024-06-28 00:00:00+00
148,Hamburg,Bremen,A1,f,"(53.550341, 10.000654)","(53.088003, 9.177057)",2024-06-08 00:00:00+00
86,Frankfurt,Dusseldorf,A3,t,,,2024-06-12 00:00:00+00
92,Frankfurt,Regensburg,A3,f,"(50.055283, 8.897487)","(49.0195333, 12.0974869)",2024-06-24 00:00:00+00
98,Regensburg,Cologne,A3,f,"(49.0195333, 12.0974869)","(50.055212, 8.907371)",2024-06-21 00:00:00+00
103,Munich,Berlin,A9,f,"(48.838129, 11.46881)","(51.105401, 11.957702)",2024-06-29 00:00:00+00
110,Cologne,Regensburg,A3,f,"(43.7218277, 0.9774958)","(50.055212, 8.907371)",2024-06-30 00:00:00+00
115,Munich,Berlin,A9,f,"(48.1371079, 11.5753822)","(49.748459, 11.509981)",2024-06-26 00:00:00+00
120,Berlin,Dortmund,A2,t,,,2024-06-05 00:00:00+00
129,Cologne,Hamburg,A1,f,"(43.7218277, 0.9774958)","(51.157855, 7.22812)",2024-06-13 00:00:00+00
134,Wurzburg,Dusseldorf,A3,f,"(50.055283, 8.897487)","(51.2254018, 6.7763137)",2024-06-11 00:00:00+00
139,Regensburg,Cologne,A3,f,"(50.055283, 8.897487)","(43.7218277, 0.9774958)",2024-06-19 00:00:00+00
144,Cologne,Hamburg,A1,f,"(43.7218277, 0.9774958)","(51.157855, 7.22812)",2024-06-22 00:00:00+00
87,Stuttgart,Ulm,A8,t,,,2024-06-08 00:00:00+00
93,Frankfurt,Dusseldorf,A3,f,"(50.548215, 7.584985)","(51.2254018, 6.7763137)",2024-06-20 00:00:00+00
99,Regensburg,Dusseldorf,A3,f,"(49.0195333, 12.0974869)","(50.055212, 8.907371)",2024-06-21 00:00:00+00
105,Berlin,Dortmund,A2,f,"(52.42354, 9.83591)","(51.5142273, 7.4652789)",2024-06-03 00:00:00+00
112,Hanover,Berlin,A2,f,"(52.42354, 9.83591)","(52.5170365, 13.3888599)",2024-06-11 00:00:00+00
117,Berlin,Leipzig,A9,t,,,2024-06-30 00:00:00+00
122,Munich,Berlin,A9,f,"(49.35691, 11.2044)","(52.5170365, 13.3888599)",2024-06-05 00:00:00+00
131,Cologne,Dusseldorf,A3,t,,,2024-06-17 00:00:00+00
136,Hamburg,Bremen,A1,t,,,2024-06-22 00:00:00+00
141,Hamburg,Cologne,A1,f,"(51.265608, 7.245148)","(43.7218277, 0.9774958)",2024-06-17 00:00:00+00
145,Cologne,Frankfurt,A3,f,"(43.7218277, 0.9774958)","(50.522865, 7.67526)",2024-06-30 00:00:00+00
89,Berlin,Munich,A9,f,"(52.5170365, 13.3888599)","(49.748459, 11.509981)",2024-06-10 00:00:00+00
94,Regensburg,Frankfurt,A3,f,"(50.055283, 8.897487)","(50.1106444, 8.6820917)",2024-06-30 00:00:00+00
212,Cologne,Hamburg,A1,f,"(43.7218277, 0.9774958)","(51.157855, 7.22812)",2024-06-05 00:00:00+00
217,Berlin,Wolfsburg,A2,t,,,2024-06-16 00:00:00+00
222,Cologne,Bremen,A1,f,"(43.7218277, 0.9774958)","(51.157855, 7.22812)",2024-06-02 00:00:00+00
227,Hamburg,Bremen,A1,f,"(53.090847, 9.176298)","(53.0758196, 8.8071646)",2024-06-30 00:00:00+00
215,Berlin,Dortmund,A2,f,"(52.42354, 9.83591)","(51.5142273, 7.4652789)",2024-06-08 00:00:00+00
220,Dresden,Cologne,A4,f,"(51.0493286, 13.7381437)","(50.951804, 7.320669)",2024-06-19 00:00:00+00
225,Hamburg,Wurzburg,A7,f,"(53.550341, 10.000654)","(49.944645, 10.016529)",2024-06-07 00:00:00+00
216,Cologne,Hamburg,A1,f,"(43.7218277, 0.9774958)","(51.157855, 7.22812)",2024-06-26 00:00:00+00
221,Berlin,Hanover,A2,t,,,2024-06-05 00:00:00+00
226,Dortmund,Cologne,A1,f,"(51.5142273, 7.4652789)","(51.157855, 7.22812)",2024-06-14 00:00:00+00
219,Berlin,Wolfsburg,A2,t,,,2024-06-27 00:00:00+00
224,Leipzig,Munich,A9,f,"(51.3406321, 12.3747329)","(49.748459, 11.509981)",2024-06-12 00:00:00+00
229,Bremen,Hamburg,A1,f,"(53.090847, 9.176298)","(53.550341, 10.000654)",2024-06-07 00:00:00+00
230,Ulm,Wurzburg,A7,t,,,2024-06-15 00:00:00+00
234,Berlin,Munich,A9,f,"(52.5170365, 13.3888599)","(49.748459, 11.509981)",2024-06-07 00:00:00+00
231,Berlin,Wolfsburg,A2,f,"(52.252078, 12.307421)","(52.4205588, 10.7861682)",2024-07-01 00:00:00+00
232,Berlin,Munich,A9,f,"(52.5170365, 13.3888599)","(49.748459, 11.509981)",2024-06-23 00:00:00+00
233,Cologne,Frankfurt,A3,f,"(43.7218277, 0.9774958)","(50.522865, 7.67526)",2024-06-18 00:00:00+00
235,Bremen,Cologne,A1,f,"(51.265608, 7.245148)","(43.7218277, 0.9774958)",2024-06-08 00:00:00+00
1,Berlin,Munich,A9,f,"(52.5170365, 13.3888599)","(49.748459, 11.509981)",2024-06-18 00:00:00+00
2,Cologne,Bremen,A1,f,"(43.7218277, 0.9774958)","(51.157855, 7.22812)",2024-06-16 00:00:00+00
3,Cologne,Bremen,A1,f,"(43.7218277, 0.9774958)","(51.157855, 7.22812)",2024-06-08 00:00:00+00
4,Frankfurt,Cologne,A3,f,"(50.548215, 7.584985)","(43.7218277, 0.9774958)",2024-06-28 00:00:00+00
5,Wolfsburg,Berlin,A2,f,"(52.252078, 12.307421)","(52.5170365, 13.3888599)",2024-06-18 00:00:00+00
6,Cologne,Dusseldorf,A3,t,,,2024-06-08 00:00:00+00
7,Berlin,Leipzig,A9,f,"(52.132662, 12.753397)","(51.3406321, 12.3747329)",2024-06-06 00:00:00+00
8,Cologne,Dortmund,A1,f,"(43.7218277, 0.9774958)","(51.157855, 7.22812)",2024-06-14 00:00:00+00
10,Dusseldorf,Frankfurt,A3,t,,,2024-06-04 00:00:00+00
9,Leipzig,Munich,A9,f,"(51.3406321, 12.3747329)","(49.748459, 11.509981)",2024-06-09 00:00:00+00
11,Wolfsburg,Dortmund,A2,f,"(52.42354, 9.83591)","(51.5142273, 7.4652789)",2024-06-22 00:00:00+00
12,Munich,Leipzig,A9,f,"(49.35691, 11.2044)","(51.3406321, 12.3747329)",2024-06-14 00:00:00+00
13,Berlin,Hanover,A2,t,,,2024-06-20 00:00:00+00
14,Wolfsburg,Berlin,A2,t,,,2024-06-05 00:00:00+00
15,Cologne,Dortmund,A1,f,"(43.7218277, 0.9774958)","(51.157855, 7.22812)",2024-06-22 00:00:00+00
16,Cologne,Dresden,A4,f,"(43.7218277, 0.9774958)","(50.951804, 7.320669)",2024-06-23 00:00:00+00
17,Hamburg,Lubeck,A1,t,,,2024-06-20 00:00:00+00
18,Berlin,Dortmund,A2,f,"(52.5170365, 13.3888599)","(52.250824, 12.310008)",2024-06-08 00:00:00+00
19,Berlin,Wolfsburg,A2,f,"(52.252078, 12.307421)","(52.4205588, 10.7861682)",2024-06-16 00:00:00+00
20,Wolfsburg,Berlin,A2,f,"(52.252078, 12.307421)","(52.5170365, 13.3888599)",2024-06-20 00:00:00+00
21,Berlin,Munich,A9,f,"(52.5170365, 13.3888599)","(49.748459, 11.509981)",2024-06-18 00:00:00+00
22,Bremen,Cologne,A1,f,"(53.0758196, 8.8071646)","(51.157855, 7.22812)",2024-06-19 00:00:00+00
